구분,단위코드,제품코드1,제품코드2,산업코드1,산업코드2,산업코드3,산업코드4,산업코드5,산업코드6
에너지_에너지산업_고체연료제조_석유류,1,1,0,1,3,1,2,999,999
에너지_에너지산업_고체연료제조_석유류,1,2,1,1,3,1,2,999,999
에너지_에너지산업_고체연료제조_석유류,1,2,2,1,3,1,2,999,999
에너지_에너지산업_고체연료제조_석유류,1,3,0,1,3,1,2,999,999
에너지_에너지산업_고체연료제조_석유류,1,4,0,1,3,1,2,999,999
에너지_에너지산업_고체연료제조_석유류,1,5,0,1,3,1,2,999,999
에너지_에너지산업_고체연료제조_석유류,1,6,0,1,3,1,2,999,999
에너지_에너지산업_고체연료제조_석유류,1,8,0,1,3,1,2,999,999
에너지_에너지산업_고체연료제조_석유류,1,9,1,1,3,1,2,999,999
에너지_에너지산업_고체연료제조_석유류,1,9,2,1,3,1,2,999,999
에너지_에너지산업_고체연료제조_석유류,5,10,1,1,3,1,2,999,999
에너지_에너지산업_고체연료제조_석유류,5,10,2,1,3,1,2,999,999
에너지_에너지산업_고체연료제조_석유류,5,11,0,1,3,1,2,999,999
에너지_에너지산업_고체연료제조_석유류,1,12,0,1,3,1,2,999,999
에너지_에너지산업_고체연료제조_석유류,1,14,1,1,3,1,2,999,999
에너지_에너지산업_고체연료제조_석유류,1,14,2,1,3,1,2,999,999
에너지_에너지산업_기타에너지_석유류,1,1,0,2,2,0,999,999,999
에너지_에너지산업_기타에너지_석유류,1,2,1,2,2,0,999,999,999
에너지_에너지산업_기타에너지_석유류,1,2,2,2,2,0,999,999,999
에너지_에너지산업_기타에너지_석유류,1,3,0,2,2,0,999,999,999
에너지_에너지산업_기타에너지_석유류,1,4,0,2,2,0,999,999,999
에너지_에너지산업_기타에너지_석유류,1,5,0,2,2,0,999,999,999
에너지_에너지산업_기타에너지_석유류,1,6,0,2,2,0,999,999,999
에너지_에너지산업_기타에너지_석유류,1,8,0,2,2,0,999,999,999
에너지_에너지산업_기타에너지_석유류,1,9,1,2,2,0,999,999,999
에너지_에너지산업_기타에너지_석유류,1,9,2,2,2,0,999,999,999
에너지_에너지산업_기타에너지_석유류,5,10,1,2,2,0,999,999,999
에너지_에너지산업_기타에너지_석유류,5,10,2,2,2,0,999,999,999
에너지_에너지산업_기타에너지_석유류,5,11,0,2,2,0,999,999,999
에너지_에너지산업_기타에너지_석유류,1,12,0,2,2,0,999,999,999
에너지_에너지산업_기타에너지_석유류,1,14,1,2,2,0,999,999,999
에너지_에너지산업_기타에너지_석유류,1,14,2,2,2,0,999,999,999
에너지_제조업및건설업_철강_석유류,1,1,0,1,10,0,999,999,999
에너지_제조업및건설업_철강_석유류,1,2,1,1,10,0,999,999,999
에너지_제조업및건설업_철강_석유류,1,2,2,1,10,0,999,999,999
에너지_제조업및건설업_철강_석유류,1,3,0,1,10,0,999,999,999
에너지_제조업및건설업_철강_석유류,1,4,0,1,10,0,999,999,999
에너지_제조업및건설업_철강_석유류,1,5,0,1,10,0,999,999,999
에너지_제조업및건설업_철강_석유류,1,6,0,1,10,0,999,999,999
에너지_제조업및건설업_철강_석유류,1,8,0,1,10,0,999,999,999
에너지_제조업및건설업_철강_석유류,1,9,1,1,10,0,999,999,999
에너지_제조업및건설업_철강_석유류,1,9,2,1,10,0,999,999,999
에너지_제조업및건설업_철강_석유류,5,10,1,1,10,0,999,999,999
에너지_제조업및건설업_철강_석유류,5,10,2,1,10,0,999,999,999
에너지_제조업및건설업_철강_석유류,5,11,0,1,10,0,999,999,999
에너지_제조업및건설업_철강_석유류,1,12,0,1,10,0,999,999,999
에너지_제조업및건설업_철강_석유류,1,14,1,1,10,0,999,999,999
에너지_제조업및건설업_철강_석유류,1,14,2,1,10,0,999,999,999
에너지_제조업및건설업_비철금속_석유류,1,1,0,1,11,0,999,999,999
에너지_제조업및건설업_비철금속_석유류,1,2,1,1,11,0,999,999,999
에너지_제조업및건설업_비철금속_석유류,1,2,2,1,11,0,999,999,999
에너지_제조업및건설업_비철금속_석유류,1,3,0,1,11,0,999,999,999
에너지_제조업및건설업_비철금속_석유류,1,4,0,1,11,0,999,999,999
에너지_제조업및건설업_비철금속_석유류,1,5,0,1,11,0,999,999,999
에너지_제조업및건설업_비철금속_석유류,1,6,0,1,11,0,999,999,999
에너지_제조업및건설업_비철금속_석유류,1,8,0,1,11,0,999,999,999
에너지_제조업및건설업_비철금속_석유류,1,9,1,1,11,0,999,999,999
에너지_제조업및건설업_비철금속_석유류,1,9,2,1,11,0,999,999,999
에너지_제조업및건설업_비철금속_석유류,5,10,1,1,11,0,999,999,999
에너지_제조업및건설업_비철금속_석유류,5,10,2,1,11,0,999,999,999
에너지_제조업및건설업_비철금속_석유류,5,11,0,1,11,0,999,999,999
에너지_제조업및건설업_비철금속_석유류,1,12,0,1,11,0,999,999,999
에너지_제조업및건설업_비철금속_석유류,1,14,1,1,11,0,999,999,999
에너지_제조업및건설업_비철금속_석유류,1,14,2,1,11,0,999,999,999
에너지_제조업및건설업_화학_석유류,1,1,0,1,8,0,999,999,999
에너지_제조업및건설업_화학_석유류,1,2,1,1,8,0,999,999,999
에너지_제조업및건설업_화학_석유류,1,2,2,1,8,0,999,999,999
에너지_제조업및건설업_화학_석유류,1,3,0,1,8,0,999,999,999
에너지_제조업및건설업_화학_석유류,1,4,0,1,8,0,999,999,999
에너지_제조업및건설업_화학_석유류,1,5,0,1,8,0,999,999,999
에너지_제조업및건설업_화학_석유류,1,6,0,1,8,0,999,999,999
에너지_제조업및건설업_화학_석유류,1,8,0,1,8,0,999,999,999
에너지_제조업및건설업_화학_석유류,1,9,1,1,8,0,999,999,999
에너지_제조업및건설업_화학_석유류,1,9,2,1,8,0,999,999,999
에너지_제조업및건설업_화학_석유류,5,10,1,1,8,0,999,999,999
에너지_제조업및건설업_화학_석유류,5,10,2,1,8,0,999,999,999
에너지_제조업및건설업_화학_석유류,5,11,0,1,8,0,999,999,999
에너지_제조업및건설업_화학_석유류,1,12,0,1,8,0,999,999,999
에너지_제조업및건설업_화학_석유류,1,14,1,1,8,0,999,999,999
에너지_제조업및건설업_화학_석유류,1,14,2,1,8,0,999,999,999
"에너지_제조업및건설업_펄프,제지및인쇄_석유류",1,1,0,1,7,0,999,999,999
"에너지_제조업및건설업_펄프,제지및인쇄_석유류",1,2,1,1,7,0,999,999,999
"에너지_제조업및건설업_펄프,제지및인쇄_석유류",1,2,2,1,7,0,999,999,999
"에너지_제조업및건설업_펄프,제지및인쇄_석유류",1,3,0,1,7,0,999,999,999
"에너지_제조업및건설업_펄프,제지및인쇄_석유류",1,4,0,1,7,0,999,999,999
"에너지_제조업및건설업_펄프,제지및인쇄_석유류",1,5,0,1,7,0,999,999,999
"에너지_제조업및건설업_펄프,제지및인쇄_석유류",1,6,0,1,7,0,999,999,999
"에너지_제조업및건설업_펄프,제지및인쇄_석유류",1,8,0,1,7,0,999,999,999
"에너지_제조업및건설업_펄프,제지및인쇄_석유류",1,9,1,1,7,0,999,999,999
"에너지_제조업및건설업_펄프,제지및인쇄_석유류",1,9,2,1,7,0,999,999,999
"에너지_제조업및건설업_펄프,제지및인쇄_석유류",5,10,1,1,7,0,999,999,999
"에너지_제조업및건설업_펄프,제지및인쇄_석유류",5,10,2,1,7,0,999,999,999
"에너지_제조업및건설업_펄프,제지및인쇄_석유류",5,11,0,1,7,0,999,999,999
"에너지_제조업및건설업_펄프,제지및인쇄_석유류",1,12,0,1,7,0,999,999,999
"에너지_제조업및건설업_펄프,제지및인쇄_석유류",1,14,1,1,7,0,999,999,999
"에너지_제조업및건설업_펄프,제지및인쇄_석유류",1,14,2,1,7,0,999,999,999
"에너지_제조업및건설업_식품가공,음료및담배_석유류",1,1,0,1,4,0,999,999,999
"에너지_제조업및건설업_식품가공,음료및담배_석유류",1,2,1,1,4,0,999,999,999
